IDOrganisation,Address,State,District,lat,lng,StaffName,Locum/Residence,TotalVisitTime(hrs),TotalPatientCount,TotalPaidPatientCount,TotalPanelPatientCount,TotalRevenue,TotalPaid,TotalPanel,%TotalVisitTime(hrs),%TotalPatient
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor AA,Residence,27.81555556,240,124,116,17790.0,9684.0,8106.0,2.320339162,2.85850405
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor AB,Residence,6.025555556,36,20,16,2488.0,1280.0,1208.0,0.502644375,0.428775607
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor AC,Residence,13.50555556,144,64,80,13660.0,6836.0,6824.0,1.126616702,1.71510243
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor AD,Residence,2.072222222,32,16,16,2184.0,1016.0,1168.0,0.172862209,0.381133873
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor AE,Residence,2.36,24,12,12,2144.0,948.0,1196.0,0.196868274,0.285850405
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor AF,Residence,4.676666667,36,20,16,4348.0,1116.0,3232.0,0.390121736,0.428775607
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor AG,Residence,3.754444444,24,20,4,1488.0,1052.0,436.0,0.313191101,0.285850405
Clinic C,"No 33G & 33 (1st Floor), Jalan 2/1, Taman Seri Jaromas, Jenjarom, 42600, Selangor Darul Ehsan, Malaysia",Selangor,Kuala Langat,2.875081,101.5022764,Doctor AH,Residence,7.398888889,64,32,32,4124.0,1856.0,2268.0,0.617206139,0.762267747
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AI,Residence,81.78222222,864,228,636,82372.4,24568.0,57804.4,6.901958137,8.667736758
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AJ,Residence,135.8633333,996,412,584,92184.4,42888.0,49296.4,11.46609879,9.991974318
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AK,Residence,281.6866667,2524,940,1584,243320.8,98495.2,144825.6,23.77276538,25.32102729
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AL,Residence,4.08,44,24,20,4540.0,2324.0,2216.0,0.34432898,0.44141252
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AM,Residence,19.66555556,164,88,76,10728.4,6504.0,4224.4,1.659661935,1.645264848
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AN,Residence,313.97,2696,840,1856,239229.6,94709.2,144520.4,26.49729657,27.04654896
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AO,Residence,83.15333333,484,224,260,37081.4,14648.0,22433.4,7.017672179,4.855537721
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AP,Residence,212.0777778,1764,628,1136,166126.8,71154.8,94972.0,17.89816789,17.69662921
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AQ,Residence,7.048888889,72,28,44,7412.0,2476.0,4936.0,0.594886452,0.722311396
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AR,Residence,15.11444444,92,40,52,10195.2,5060.0,5135.2,1.275573835,0.922953451
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AS,Residence,12.88111111,164,52,112,16893.6,4972.0,11921.6,1.087093102,1.645264848
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AT,Residence,7.952222222,52,40,12,4654.0,3852.0,802.0,0.671122689,0.521669342
Clinic D,"564 & 565, Ground Floor, Jalan Samudra Utara 1, Taman Samudra, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2355383,101.6977572,Doctor AU,Residence,9.637777778,52,20,32,4552.0,1736.0,2816.0,0.813374068,0.521669342
Clinic E,"12-G, Jalan Prima SG 1, Prima Seri Gombak, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2380872,101.6997531,Doctor AV,Residence,225.3644444,1972,860,1112,191924.0,76056.0,115868.0,48.39343105,51.0880829
Clinic E,"12-G, Jalan Prima SG 1, Prima Seri Gombak, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2380872,101.6997531,Doctor AW,Locum,5.205555556,36,16,20,3396.0,1504.0,1892.0,1.117810285,0.932642487
Clinic E,"12-G, Jalan Prima SG 1, Prima Seri Gombak, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2380872,101.6997531,Doctor AX,Residence,210.8388889,1716,648,1068,158012.8,60298.4,97714.4,45.27429895,44.45595855
Clinic E,"12-G, Jalan Prima SG 1, Prima Seri Gombak, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2380872,101.6997531,Doctor AY,Residence,10.63555556,68,32,36,7544.0,3580.0,3964.0,2.283816445,1.761658031
Clinic E,"12-G, Jalan Prima SG 1, Prima Seri Gombak, 68100 Batu Caves, Selangor, Malaysia",Selangor,Batu Caves,3.2380872,101.6997531,Doctor AZ,Residence,13.64777778,68,32,36,5768.0,2104.0,3664.0,2.930643272,1.761658031
Clinic F,"73-G, Jalan Ara 2, Pusat Perdagangan Ara Seksyen 5,
Bandar Utama,
44300 Batang Kali, Selangor, Malaysia",Selangor,Batang Kali,3.4550167,101.6623905,Doctor BA,Residence,293.2288889,1644,928,716,170955.6,96092.0,74863.6,33.51872573,34.88964346
Clinic F,"73-G, Jalan Ara 2, Pusat Perdagangan Ara Seksyen 5,
Bandar Utama,
44300 Batang Kali, Selangor, Malaysia",Selangor,Batang Kali,3.4550167,101.6623905,Doctor BB,Residence,9.258888889,92,28,64,6484.0,1780.0,4704.0,1.058375109,1.9524618
Clinic F,"73-G, Jalan Ara 2, Pusat Perdagangan Ara Seksyen 5,
Bandar Utama,
44300 Batang Kali, Selangor, Malaysia",Selangor,Batang Kali,3.4550167,101.6623905,Doctor BC,Residence,288.0055556,1296,728,568,135298.8,74566.0,60352.8,32.92165128,27.50424448
Clinic F,"73-G, Jalan Ara 2, Pusat Perdagangan Ara Seksyen 5,
Bandar Utama,
44300 Batang Kali, Selangor, Malaysia",Selangor,Batang Kali,3.4550167,101.6623905,Doctor BD,Residence,123.9033333,864,492,372,82682.8,44516.0,38166.8,14.16327656,18.33616299
Clinic F,"73-G, Jalan Ara 2, Pusat Perdagangan Ara Seksyen 5,
Bandar Utama,
44300 Batang Kali, Selangor, Malaysia",Selangor,Batang Kali,3.4550167,101.6623905,Doctor BE,Residence,130.0111111,596,388,208,52652.8,35316.0,17336.8,14.86145104,12.64855688
Clinic F,"73-G, Jalan Ara 2, Pusat Perdagangan Ara Seksyen 5,
Bandar Utama,
44300 Batang Kali, Selangor, Malaysia",Selangor,Batang Kali,3.4550167,101.6623905,Doctor BF,Residence,8.187777778,72,44,28,5340.0,2904.0,2436.0,0.935937379,1.528013582
Clinic F,"73-G, Jalan Ara 2, Pusat Perdagangan Ara Seksyen 5,
Bandar Utama,
44300 Batang Kali, Selangor, Malaysia",Selangor,Batang Kali,3.4550167,101.6623905,Doctor BG,Residence,16.22555556,120,60,60,16588.0,7656.0,8932.0,1.854728395,2.546689304
Clinic F,"73-G, Jalan Ara 2, Pusat Perdagangan Ara Seksyen 5,
Bandar Utama,
44300 Batang Kali, Selangor, Malaysia",Selangor,Batang Kali,3.4550167,101.6623905,Doctor BH,Residence,6.0,28,28,0,1772.0,1772.0,0.0,0.685854505,0.594227504
Clinic G,"No 2373, Jalan 1A/1, Bandar Baru Sungai Buloh, Seksyen U20, 40160 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.2098925,101.5649178,Doctor BI,Residence,264.3222222,1940,1256,684,177388.0,122676.0,54712.0,53.71565858,47.59568204
Clinic G,"No 2373, Jalan 1A/1, Bandar Baru Sungai Buloh, Seksyen U20, 40160 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.2098925,101.5649178,Doctor BJ,Residence,212.9488889,1992,1164,828,175772.0,105328.0,70444.0,43.27555101,48.87144259
Clinic G,"No 2373, Jalan 1A/1, Bandar Baru Sungai Buloh, Seksyen U20, 40160 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.2098925,101.5649178,Doctor BK,Residence,14.80555556,144,80,64,9580.0,6116.0,3464.0,3.00879041,3.532875368
Clinic H,"2, A-1, Jalan PJU 5/9, Dataran Sunway, 47810 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.1509928,101.5925999,Doctor AW,Locum,197.2144444,1620,860,760,163090.2,86608.8,76481.4,39.49431927,33.30592105
Clinic H,"2, A-1, Jalan PJU 5/9, Dataran Sunway, 47810 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.1509928,101.5925999,Doctor BL,Residence,197.6522222,1828,888,940,200896.8,96682.8,104214.0,39.58198899,37.58223684
Clinic H,"2, A-1, Jalan PJU 5/9, Dataran Sunway, 47810 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.1509928,101.5925999,Doctor BM,Residence,104.4822222,1416,772,644,164774.2,93706.0,71068.2,20.92369174,29.11184211
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BN,Residence,3.82,48,36,12,6150.4,4636.0,1514.4,0.316766804,0.555555556
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BO,Residence,35.87111111,200,124,76,16476.0,9904.0,6572.0,2.974549013,2.314814815
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BP,Residence,271.6944444,1840,940,900,165907.4,83147.6,82759.8,22.52978557,21.2962963
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BQ,Residence,439.87,2856,1120,1736,294283.8,118484.4,175799.4,36.47544873,33.05555556
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BR,Residence,267.0788889,2184,948,1236,205247.8,85417.6,118803.0,22.14704872,25.27777778
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BS,Residence,10.65222222,136,80,56,12812.8,8056.0,4756.8,0.883316856,1.574074074
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BT,Residence,21.69333333,144,60,84,9817.4,4392.0,5425.4,1.798881642,1.666666667
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BU,Residence,21.42555556,132,72,60,13358.4,5814.0,7006.8,1.776676639,1.527777778
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BV,Residence,29.63333333,260,188,72,20683.6,15200.0,5483.6,2.457292224,3.009259259
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BW,Residence,17.89222222,244,140,104,27404.0,17252.0,10152.0,1.483681166,2.824074074
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BX,Residence,13.15555556,84,48,36,7953.6,4832.0,3121.6,1.090901385,0.972222222
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BY,Residence,13.44666667,88,36,52,7526.0,2616.0,4910.0,1.115041264,1.018518519
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BZ,Residence,51.32111111,336,128,208,26213.4,9836.0,16377.4,4.255713181,3.888888889
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor CA,Residence,4.891111111,48,24,24,3933.6,2268.0,1665.6,0.405586816,0.555555556
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor CB,Residence,3.488888889,40,28,12,4386.0,3228.0,1158.0,0.289309996,0.462962963
Clinic J,"LOT UG.21 & UG.22 MENARA EXCHANGE 106, LINGKARAN TRX, 55188, TUN RAZAK EXCHANGE KUALA LUMPUR, Malaysia",Kuala Lumpur,Central KL,3.1418746,101.7190174,Doctor CC,Residence,211.9211111,1968,352,1616,193310.4,47529.2,145781.2,31.14603916,49.15084915
Clinic J,"LOT UG.21 & UG.22 MENARA EXCHANGE 106, LINGKARAN TRX, 55188, TUN RAZAK EXCHANGE KUALA LUMPUR, Malaysia",Kuala Lumpur,Central KL,3.1418746,101.7190174,Doctor CD,Residence,424.5955556,1704,332,1372,207279.6,45230.4,162049.2,62.4027957,42.55744256
Clinic J,"LOT UG.21 & UG.22 MENARA EXCHANGE 106, LINGKARAN TRX, 55188, TUN RAZAK EXCHANGE KUALA LUMPUR, Malaysia",Kuala Lumpur,Central KL,3.1418746,101.7190174,Doctor BZ,Residence,25.08333333,140,32,108,15790.0,4716.4,11073.6,3.686496726,3.496503497
Clinic J,"LOT UG.21 & UG.22 MENARA EXCHANGE 106, LINGKARAN TRX, 55188, TUN RAZAK EXCHANGE KUALA LUMPUR, Malaysia",Kuala Lumpur,Central KL,3.1418746,101.7190174,Doctor CE,Residence,18.81111111,192,40,152,18454.4,5288.8,13165.6,2.764668419,4.795204795
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CF,Residence,73.29555556,540,216,324,61938.0,25832.0,36106.0,5.120148778,3.850541928
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CG,Residence,0.418888889,24,12,12,2290.0,752.0,1538.0,0.029261985,0.171135197
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CH,Residence,94.78222222,3472,1312,2160,300607.6,114892.4,185715.2,6.621125601,24.75755847
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CI,Residence,461.8677778,2556,912,1644,264366.8,91222.4,173144.4,32.26432654,18.22589846
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CJ,Residence,8.528888889,136,56,80,11170.8,5008.4,6162.4,0.595795744,0.969766115
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CK,Residence,70.51,560,284,276,62320.0,31056.0,31264.0,4.92556046,3.993154592
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CL,Residence,6.895555556,32,20,12,4056.0,2452.0,1604.0,0.481697288,0.228180262
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CM,Residence,220.1411111,3000,1232,1768,289252.8,121215.2,167737.6,15.37822086,21.3918996
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CN,Residence,274.1144444,1628,396,1232,143535.2,39300.4,104234.8,19.14859267,11.60867085
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CO,Residence,10.32111111,268,136,132,34583.2,18861.4,15721.8,0.720993572,1.911009698
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CP,Residence,6.834444444,76,28,48,7249.2,3040.0,4209.2,0.477428298,0.541928123
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CQ,Residence,28.85111111,172,72,100,14106.8,6024.0,8082.8,2.015428905,1.22646891
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CR,Residence,92.3,1032,500,532,88157.6,44937.6,43220.0,6.447726996,7.358813463
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CS,Residence,27.57,176,48,128,15506.0,4354.0,11152.0,1.925935355,1.254991443
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CT,Residence,17.81444444,96,44,52,9884.0,5084.0,4800.0,1.244449343,0.684540787
